"0","# Calcular Z-scores solo para columnas numéricas"
"0","z_scores <- scale(DataLimpia[, sapply(DataLimpia, is.numeric)])"
"0",""
"0","# Identificar posiciones donde el valor absoluto del Z-score supera 3"
"0","outliers <- which(abs(z_scores) > 3, arr.ind = TRUE)"
"0",""
"0","# Total de outliers"
"0","total_outliers <- nrow(outliers)"
"0",""
"0","# Mostrar resultado"
"0","cat(""Número total de outliers detectados (Z-score > 3):"", total_outliers)"
"1","Número total de outliers detectados (Z-score > 3):"
"1"," "
"1","250"
